Date,DateKey,Month,Quarter,Year,Weekday,Start of Month,previous_year
19-Jan-24,20240119,January,Q1,2024,Friday,01-Jan-24,18134205.44
20-Jan-24,20240120,January,Q1,2024,Saturday,01-Jan-24,18134205.44
21-Jan-24,20240121,January,Q1,2024,Sunday,01-Jan-24,18134205.44
22-Jan-24,20240122,January,Q1,2024,Monday,01-Jan-24,18134205.44
23-Jan-24,20240123,January,Q1,2024,Tuesday,01-Jan-24,18134205.44
24-Jan-24,20240124,January,Q1,2024,Wednesday,01-Jan-24,18134205.44
25-Jan-24,20240125,January,Q1,2024,Thursday,01-Jan-24,18134205.44
26-Jan-24,20240126,January,Q1,2024,Friday,01-Jan-24,18134205.44
27-Jan-24,20240127,January,Q1,2024,Saturday,01-Jan-24,18134205.44
28-Jan-24,20240128,January,Q1,2024,Sunday,01-Jan-24,18134205.44
29-Jan-24,20240129,January,Q1,2024,Monday,01-Jan-24,18134205.44
30-Jan-24,20240130,January,Q1,2024,Tuesday,01-Jan-24,18134205.44
31-Jan-24,20240131,January,Q1,2024,Wednesday,01-Jan-24,18134205.44
01-Feb-24,20240201,February,Q1,2024,Thursday,01-Feb-24,18134205.44
02-Feb-24,20240202,February,Q1,2024,Friday,01-Feb-24,18134205.44
03-Feb-24,20240203,February,Q1,2024,Saturday,01-Feb-24,18134205.44
04-Feb-24,20240204,February,Q1,2024,Sunday,01-Feb-24,18134205.44
05-Feb-24,20240205,February,Q1,2024,Monday,01-Feb-24,18134205.44
06-Feb-24,20240206,February,Q1,2024,Tuesday,01-Feb-24,18134205.44
07-Feb-24,20240207,February,Q1,2024,Wednesday,01-Feb-24,18134205.44
08-Feb-24,20240208,February,Q1,2024,Thursday,01-Feb-24,18134205.44
09-Feb-24,20240209,February,Q1,2024,Friday,01-Feb-24,18134205.44
10-Feb-24,20240210,February,Q1,2024,Saturday,01-Feb-24,18134205.44
11-Feb-24,20240211,February,Q1,2024,Sunday,01-Feb-24,18134205.44
12-Feb-24,20240212,February,Q1,2024,Monday,01-Feb-24,18134205.44
13-Feb-24,20240213,February,Q1,2024,Tuesday,01-Feb-24,18134205.44
14-Feb-24,20240214,February,Q1,2024,Wednesday,01-Feb-24,18134205.44
15-Feb-24,20240215,February,Q1,2024,Thursday,01-Feb-24,18134205.44
16-Feb-24,20240216,February,Q1,2024,Friday,01-Feb-24,18134205.44
17-Feb-24,20240217,February,Q1,2024,Saturday,01-Feb-24,18134205.44
18-Feb-24,20240218,February,Q1,2024,Sunday,01-Feb-24,18134205.44
19-Feb-24,20240219,February,Q1,2024,Monday,01-Feb-24,18134205.44
20-Feb-24,20240220,February,Q1,2024,Tuesday,01-Feb-24,18134205.44
21-Feb-24,20240221,February,Q1,2024,Wednesday,01-Feb-24,18134205.44
22-Feb-24,20240222,February,Q1,2024,Thursday,01-Feb-24,18134205.44
23-Feb-24,20240223,February,Q1,2024,Friday,01-Feb-24,18134205.44
24-Feb-24,20240224,February,Q1,2024,Saturday,01-Feb-24,18134205.44
25-Feb-24,20240225,February,Q1,2024,Sunday,01-Feb-24,18134205.44
26-Feb-24,20240226,February,Q1,2024,Monday,01-Feb-24,18134205.44
27-Feb-24,20240227,February,Q1,2024,Tuesday,01-Feb-24,18134205.44
28-Feb-24,20240228,February,Q1,2024,Wednesday,01-Feb-24,18134205.44
29-Feb-24,20240229,February,Q1,2024,Thursday,01-Feb-24,18134205.44
01-Mar-24,20240301,March,Q1,2024,Friday,01-Mar-24,18134205.44
02-Mar-24,20240302,March,Q1,2024,Saturday,01-Mar-24,18134205.44
03-Mar-24,20240303,March,Q1,2024,Sunday,01-Mar-24,18134205.44
04-Mar-24,20240304,March,Q1,2024,Monday,01-Mar-24,18134205.44
05-Mar-24,20240305,March,Q1,2024,Tuesday,01-Mar-24,18134205.44
06-Mar-24,20240306,March,Q1,2024,Wednesday,01-Mar-24,18134205.44
07-Mar-24,20240307,March,Q1,2024,Thursday,01-Mar-24,18134205.44
08-Mar-24,20240308,March,Q1,2024,Friday,01-Mar-24,18134205.44
09-Mar-24,20240309,March,Q1,2024,Saturday,01-Mar-24,18134205.44
10-Mar-24,20240310,March,Q1,2024,Sunday,01-Mar-24,18134205.44
11-Mar-24,20240311,March,Q1,2024,Monday,01-Mar-24,18134205.44
12-Mar-24,20240312,March,Q1,2024,Tuesday,01-Mar-24,18134205.44
13-Mar-24,20240313,March,Q1,2024,Wednesday,01-Mar-24,18134205.44
14-Mar-24,20240314,March,Q1,2024,Thursday,01-Mar-24,18134205.44
15-Mar-24,20240315,March,Q1,2024,Friday,01-Mar-24,18134205.44
16-Mar-24,20240316,March,Q1,2024,Saturday,01-Mar-24,18134205.44
17-Mar-24,20240317,March,Q1,2024,Sunday,01-Mar-24,18134205.44
18-Mar-24,20240318,March,Q1,2024,Monday,01-Mar-24,18134205.44
19-Mar-24,20240319,March,Q1,2024,Tuesday,01-Mar-24,18134205.44
20-Mar-24,20240320,March,Q1,2024,Wednesday,01-Mar-24,18134205.44
21-Mar-24,20240321,March,Q1,2024,Thursday,01-Mar-24,18134205.44
22-Mar-24,20240322,March,Q1,2024,Friday,01-Mar-24,18134205.44
23-Mar-24,20240323,March,Q1,2024,Saturday,01-Mar-24,18134205.44
24-Mar-24,20240324,March,Q1,2024,Sunday,01-Mar-24,18134205.44
25-Mar-24,20240325,March,Q1,2024,Monday,01-Mar-24,18134205.44
26-Mar-24,20240326,March,Q1,2024,Tuesday,01-Mar-24,18134205.44
27-Mar-24,20240327,March,Q1,2024,Wednesday,01-Mar-24,18134205.44
28-Mar-24,20240328,March,Q1,2024,Thursday,01-Mar-24,18134205.44
29-Mar-24,20240329,March,Q1,2024,Friday,01-Mar-24,18134205.44
30-Mar-24,20240330,March,Q1,2024,Saturday,01-Mar-24,18134205.44
31-Mar-24,20240331,March,Q1,2024,Sunday,01-Mar-24,18134205.44
01-Apr-24,20240401,April,Q2,2024,Monday,01-Apr-24,18134205.44
02-Apr-24,20240402,April,Q2,2024,Tuesday,01-Apr-24,18134205.44
03-Apr-24,20240403,April,Q2,2024,Wednesday,01-Apr-24,18134205.44
04-Apr-24,20240404,April,Q2,2024,Thursday,01-Apr-24,18134205.44
05-Apr-24,20240405,April,Q2,2024,Friday,01-Apr-24,18134205.44
06-Apr-24,20240406,April,Q2,2024,Saturday,01-Apr-24,18134205.44
07-Apr-24,20240407,April,Q2,2024,Sunday,01-Apr-24,18134205.44
08-Apr-24,20240408,April,Q2,2024,Monday,01-Apr-24,18134205.44
09-Apr-24,20240409,April,Q2,2024,Tuesday,01-Apr-24,18134205.44
10-Apr-24,20240410,April,Q2,2024,Wednesday,01-Apr-24,18134205.44
11-Apr-24,20240411,April,Q2,2024,Thursday,01-Apr-24,18134205.44
12-Apr-24,20240412,April,Q2,2024,Friday,01-Apr-24,18134205.44
13-Apr-24,20240413,April,Q2,2024,Saturday,01-Apr-24,18134205.44
14-Apr-24,20240414,April,Q2,2024,Sunday,01-Apr-24,18134205.44
15-Apr-24,20240415,April,Q2,2024,Monday,01-Apr-24,18134205.44
16-Apr-24,20240416,April,Q2,2024,Tuesday,01-Apr-24,18134205.44
17-Apr-24,20240417,April,Q2,2024,Wednesday,01-Apr-24,18134205.44
18-Apr-24,20240418,April,Q2,2024,Thursday,01-Apr-24,18134205.44
19-Apr-24,20240419,April,Q2,2024,Friday,01-Apr-24,18134205.44
20-Apr-24,20240420,April,Q2,2024,Saturday,01-Apr-24,18134205.44
21-Apr-24,20240421,April,Q2,2024,Sunday,01-Apr-24,18134205.44
22-Apr-24,20240422,April,Q2,2024,Monday,01-Apr-24,18134205.44
23-Apr-24,20240423,April,Q2,2024,Tuesday,01-Apr-24,18134205.44
24-Apr-24,20240424,April,Q2,2024,Wednesday,01-Apr-24,18134205.44
25-Apr-24,20240425,April,Q2,2024,Thursday,01-Apr-24,18134205.44
26-Apr-24,20240426,April,Q2,2024,Friday,01-Apr-24,18134205.44
27-Apr-24,20240427,April,Q2,2024,Saturday,01-Apr-24,18134205.44
28-Apr-24,20240428,April,Q2,2024,Sunday,01-Apr-24,18134205.44
29-Apr-24,20240429,April,Q2,2024,Monday,01-Apr-24,18134205.44
30-Apr-24,20240430,April,Q2,2024,Tuesday,01-Apr-24,18134205.44
01-May-24,20240501,May,Q2,2024,Wednesday,01-May-24,18134205.44
02-May-24,20240502,May,Q2,2024,Thursday,01-May-24,18134205.44
03-May-24,20240503,May,Q2,2024,Friday,01-May-24,18134205.44
04-May-24,20240504,May,Q2,2024,Saturday,01-May-24,18134205.44
05-May-24,20240505,May,Q2,2024,Sunday,01-May-24,18134205.44
06-May-24,20240506,May,Q2,2024,Monday,01-May-24,18134205.44
07-May-24,20240507,May,Q2,2024,Tuesday,01-May-24,18134205.44
08-May-24,20240508,May,Q2,2024,Wednesday,01-May-24,18134205.44
09-May-24,20240509,May,Q2,2024,Thursday,01-May-24,18134205.44
10-May-24,20240510,May,Q2,2024,Friday,01-May-24,18134205.44
11-May-24,20240511,May,Q2,2024,Saturday,01-May-24,18134205.44
12-May-24,20240512,May,Q2,2024,Sunday,01-May-24,18134205.44
13-May-24,20240513,May,Q2,2024,Monday,01-May-24,18134205.44
14-May-24,20240514,May,Q2,2024,Tuesday,01-May-24,18134205.44
15-May-24,20240515,May,Q2,2024,Wednesday,01-May-24,18134205.44
16-May-24,20240516,May,Q2,2024,Thursday,01-May-24,18134205.44
17-May-24,20240517,May,Q2,2024,Friday,01-May-24,18134205.44
18-May-24,20240518,May,Q2,2024,Saturday,01-May-24,18134205.44
19-May-24,20240519,May,Q2,2024,Sunday,01-May-24,18134205.44
20-May-24,20240520,May,Q2,2024,Monday,01-May-24,18134205.44
21-May-24,20240521,May,Q2,2024,Tuesday,01-May-24,18134205.44
22-May-24,20240522,May,Q2,2024,Wednesday,01-May-24,18134205.44
23-May-24,20240523,May,Q2,2024,Thursday,01-May-24,18134205.44
24-May-24,20240524,May,Q2,2024,Friday,01-May-24,18134205.44
25-May-24,20240525,May,Q2,2024,Saturday,01-May-24,18134205.44
26-May-24,20240526,May,Q2,2024,Sunday,01-May-24,18134205.44
27-May-24,20240527,May,Q2,2024,Monday,01-May-24,18134205.44
28-May-24,20240528,May,Q2,2024,Tuesday,01-May-24,18134205.44
29-May-24,20240529,May,Q2,2024,Wednesday,01-May-24,18134205.44
30-May-24,20240530,May,Q2,2024,Thursday,01-May-24,18134205.44
31-May-24,20240531,May,Q2,2024,Friday,01-May-24,18134205.44
01-Jun-24,20240601,June,Q2,2024,Saturday,01-Jun-24,18134205.44
02-Jun-24,20240602,June,Q2,2024,Sunday,01-Jun-24,18134205.44
03-Jun-24,20240603,June,Q2,2024,Monday,01-Jun-24,18134205.44
04-Jun-24,20240604,June,Q2,2024,Tuesday,01-Jun-24,18134205.44
05-Jun-24,20240605,June,Q2,2024,Wednesday,01-Jun-24,18134205.44
06-Jun-24,20240606,June,Q2,2024,Thursday,01-Jun-24,18134205.44
07-Jun-24,20240607,June,Q2,2024,Friday,01-Jun-24,18134205.44
08-Jun-24,20240608,June,Q2,2024,Saturday,01-Jun-24,18134205.44
09-Jun-24,20240609,June,Q2,2024,Sunday,01-Jun-24,18134205.44
10-Jun-24,20240610,June,Q2,2024,Monday,01-Jun-24,18134205.44
11-Jun-24,20240611,June,Q2,2024,Tuesday,01-Jun-24,18134205.44
12-Jun-24,20240612,June,Q2,2024,Wednesday,01-Jun-24,18134205.44
13-Jun-24,20240613,June,Q2,2024,Thursday,01-Jun-24,18134205.44
14-Jun-24,20240614,June,Q2,2024,Friday,01-Jun-24,18134205.44
15-Jun-24,20240615,June,Q2,2024,Saturday,01-Jun-24,18134205.44
16-Jun-24,20240616,June,Q2,2024,Sunday,01-Jun-24,18134205.44
17-Jun-24,20240617,June,Q2,2024,Monday,01-Jun-24,18134205.44
18-Jun-24,20240618,June,Q2,2024,Tuesday,01-Jun-24,18134205.44
19-Jun-24,20240619,June,Q2,2024,Wednesday,01-Jun-24,18134205.44
20-Jun-24,20240620,June,Q2,2024,Thursday,01-Jun-24,18134205.44
21-Jun-24,20240621,June,Q2,2024,Friday,01-Jun-24,18134205.44
22-Jun-24,20240622,June,Q2,2024,Saturday,01-Jun-24,18134205.44
23-Jun-24,20240623,June,Q2,2024,Sunday,01-Jun-24,18134205.44
24-Jun-24,20240624,June,Q2,2024,Monday,01-Jun-24,18134205.44
25-Jun-24,20240625,June,Q2,2024,Tuesday,01-Jun-24,18134205.44
26-Jun-24,20240626,June,Q2,2024,Wednesday,01-Jun-24,18134205.44
27-Jun-24,20240627,June,Q2,2024,Thursday,01-Jun-24,18134205.44
28-Jun-24,20240628,June,Q2,2024,Friday,01-Jun-24,18134205.44
29-Jun-24,20240629,June,Q2,2024,Saturday,01-Jun-24,18134205.44
30-Jun-24,20240630,June,Q2,2024,Sunday,01-Jun-24,18134205.44
01-Jul-24,20240701,July,Q3,2024,Monday,01-Jul-24,18134205.44
02-Jul-24,20240702,July,Q3,2024,Tuesday,01-Jul-24,18134205.44
03-Jul-24,20240703,July,Q3,2024,Wednesday,01-Jul-24,18134205.44
04-Jul-24,20240704,July,Q3,2024,Thursday,01-Jul-24,18134205.44
05-Jul-24,20240705,July,Q3,2024,Friday,01-Jul-24,18134205.44
06-Jul-24,20240706,July,Q3,2024,Saturday,01-Jul-24,18134205.44
07-Jul-24,20240707,July,Q3,2024,Sunday,01-Jul-24,18134205.44
08-Jul-24,20240708,July,Q3,2024,Monday,01-Jul-24,18134205.44
09-Jul-24,20240709,July,Q3,2024,Tuesday,01-Jul-24,18134205.44
10-Jul-24,20240710,July,Q3,2024,Wednesday,01-Jul-24,18134205.44
11-Jul-24,20240711,July,Q3,2024,Thursday,01-Jul-24,18134205.44
12-Jul-24,20240712,July,Q3,2024,Friday,01-Jul-24,18134205.44
13-Jul-24,20240713,July,Q3,2024,Saturday,01-Jul-24,18134205.44
14-Jul-24,20240714,July,Q3,2024,Sunday,01-Jul-24,18134205.44
15-Jul-24,20240715,July,Q3,2024,Monday,01-Jul-24,18134205.44
16-Jul-24,20240716,July,Q3,2024,Tuesday,01-Jul-24,18134205.44
17-Jul-24,20240717,July,Q3,2024,Wednesday,01-Jul-24,18134205.44
18-Jul-24,20240718,July,Q3,2024,Thursday,01-Jul-24,18134205.44
19-Jul-24,20240719,July,Q3,2024,Friday,01-Jul-24,18134205.44
20-Jul-24,20240720,July,Q3,2024,Saturday,01-Jul-24,18134205.44
21-Jul-24,20240721,July,Q3,2024,Sunday,01-Jul-24,18134205.44
22-Jul-24,20240722,July,Q3,2024,Monday,01-Jul-24,18134205.44
23-Jul-24,20240723,July,Q3,2024,Tuesday,01-Jul-24,18134205.44
24-Jul-24,20240724,July,Q3,2024,Wednesday,01-Jul-24,18134205.44
25-Jul-24,20240725,July,Q3,2024,Thursday,01-Jul-24,18134205.44
26-Jul-24,20240726,July,Q3,2024,Friday,01-Jul-24,18134205.44
27-Jul-24,20240727,July,Q3,2024,Saturday,01-Jul-24,18134205.44
28-Jul-24,20240728,July,Q3,2024,Sunday,01-Jul-24,18134205.44
29-Jul-24,20240729,July,Q3,2024,Monday,01-Jul-24,18134205.44
30-Jul-24,20240730,July,Q3,2024,Tuesday,01-Jul-24,18134205.44
31-Jul-24,20240731,July,Q3,2024,Wednesday,01-Jul-24,18134205.44
01-Aug-24,20240801,August,Q3,2024,Thursday,01-Aug-24,18134205.44
02-Aug-24,20240802,August,Q3,2024,Friday,01-Aug-24,18134205.44
03-Aug-24,20240803,August,Q3,2024,Saturday,01-Aug-24,18134205.44
04-Aug-24,20240804,August,Q3,2024,Sunday,01-Aug-24,18134205.44
05-Aug-24,20240805,August,Q3,2024,Monday,01-Aug-24,18134205.44
06-Aug-24,20240806,August,Q3,2024,Tuesday,01-Aug-24,18134205.44
07-Aug-24,20240807,August,Q3,2024,Wednesday,01-Aug-24,18134205.44
08-Aug-24,20240808,August,Q3,2024,Thursday,01-Aug-24,18134205.44
09-Aug-24,20240809,August,Q3,2024,Friday,01-Aug-24,18134205.44
10-Aug-24,20240810,August,Q3,2024,Saturday,01-Aug-24,18134205.44
11-Aug-24,20240811,August,Q3,2024,Sunday,01-Aug-24,18134205.44
12-Aug-24,20240812,August,Q3,2024,Monday,01-Aug-24,18134205.44
13-Aug-24,20240813,August,Q3,2024,Tuesday,01-Aug-24,18134205.44
14-Aug-24,20240814,August,Q3,2024,Wednesday,01-Aug-24,18134205.44
15-Aug-24,20240815,August,Q3,2024,Thursday,01-Aug-24,18134205.44
16-Aug-24,20240816,August,Q3,2024,Friday,01-Aug-24,18134205.44
17-Aug-24,20240817,August,Q3,2024,Saturday,01-Aug-24,18134205.44
18-Aug-24,20240818,August,Q3,2024,Sunday,01-Aug-24,18134205.44
19-Aug-24,20240819,August,Q3,2024,Monday,01-Aug-24,18134205.44
20-Aug-24,20240820,August,Q3,2024,Tuesday,01-Aug-24,18134205.44
21-Aug-24,20240821,August,Q3,2024,Wednesday,01-Aug-24,18134205.44
22-Aug-24,20240822,August,Q3,2024,Thursday,01-Aug-24,18134205.44
23-Aug-24,20240823,August,Q3,2024,Friday,01-Aug-24,18134205.44
24-Aug-24,20240824,August,Q3,2024,Saturday,01-Aug-24,18134205.44
25-Aug-24,20240825,August,Q3,2024,Sunday,01-Aug-24,18134205.44
26-Aug-24,20240826,August,Q3,2024,Monday,01-Aug-24,18134205.44
27-Aug-24,20240827,August,Q3,2024,Tuesday,01-Aug-24,18134205.44
28-Aug-24,20240828,August,Q3,2024,Wednesday,01-Aug-24,18134205.44
29-Aug-24,20240829,August,Q3,2024,Thursday,01-Aug-24,18134205.44
30-Aug-24,20240830,August,Q3,2024,Friday,01-Aug-24,18134205.44
31-Aug-24,20240831,August,Q3,2024,Saturday,01-Aug-24,18134205.44
01-Sep-24,20240901,September,Q3,2024,Sunday,01-Sep-24,18134205.44
02-Sep-24,20240902,September,Q3,2024,Monday,01-Sep-24,18134205.44
03-Sep-24,20240903,September,Q3,2024,Tuesday,01-Sep-24,18134205.44
04-Sep-24,20240904,September,Q3,2024,Wednesday,01-Sep-24,18134205.44
05-Sep-24,20240905,September,Q3,2024,Thursday,01-Sep-24,18134205.44
06-Sep-24,20240906,September,Q3,2024,Friday,01-Sep-24,18134205.44
07-Sep-24,20240907,September,Q3,2024,Saturday,01-Sep-24,18134205.44
08-Sep-24,20240908,September,Q3,2024,Sunday,01-Sep-24,18134205.44
09-Sep-24,20240909,September,Q3,2024,Monday,01-Sep-24,18134205.44
10-Sep-24,20240910,September,Q3,2024,Tuesday,01-Sep-24,18134205.44
11-Sep-24,20240911,September,Q3,2024,Wednesday,01-Sep-24,18134205.44
12-Sep-24,20240912,September,Q3,2024,Thursday,01-Sep-24,18134205.44
13-Sep-24,20240913,September,Q3,2024,Friday,01-Sep-24,18134205.44
14-Sep-24,20240914,September,Q3,2024,Saturday,01-Sep-24,18134205.44
15-Sep-24,20240915,September,Q3,2024,Sunday,01-Sep-24,18134205.44
16-Sep-24,20240916,September,Q3,2024,Monday,01-Sep-24,18134205.44
17-Sep-24,20240917,September,Q3,2024,Tuesday,01-Sep-24,18134205.44
18-Sep-24,20240918,September,Q3,2024,Wednesday,01-Sep-24,18134205.44
19-Sep-24,20240919,September,Q3,2024,Thursday,01-Sep-24,18134205.44
20-Sep-24,20240920,September,Q3,2024,Friday,01-Sep-24,18134205.44
21-Sep-24,20240921,September,Q3,2024,Saturday,01-Sep-24,18134205.44
22-Sep-24,20240922,September,Q3,2024,Sunday,01-Sep-24,18134205.44
23-Sep-24,20240923,September,Q3,2024,Monday,01-Sep-24,18134205.44
24-Sep-24,20240924,September,Q3,2024,Tuesday,01-Sep-24,18134205.44
25-Sep-24,20240925,September,Q3,2024,Wednesday,01-Sep-24,18134205.44
26-Sep-24,20240926,September,Q3,2024,Thursday,01-Sep-24,18134205.44
27-Sep-24,20240927,September,Q3,2024,Friday,01-Sep-24,18134205.44
28-Sep-24,20240928,September,Q3,2024,Saturday,01-Sep-24,18134205.44
29-Sep-24,20240929,September,Q3,2024,Sunday,01-Sep-24,18134205.44
30-Sep-24,20240930,September,Q3,2024,Monday,01-Sep-24,18134205.44
01-Oct-24,20241001,October,Q4,2024,Tuesday,01-Oct-24,18134205.44
02-Oct-24,20241002,October,Q4,2024,Wednesday,01-Oct-24,18134205.44
03-Oct-24,20241003,October,Q4,2024,Thursday,01-Oct-24,18134205.44
04-Oct-24,20241004,October,Q4,2024,Friday,01-Oct-24,18134205.44
05-Oct-24,20241005,October,Q4,2024,Saturday,01-Oct-24,18134205.44
06-Oct-24,20241006,October,Q4,2024,Sunday,01-Oct-24,18134205.44
07-Oct-24,20241007,October,Q4,2024,Monday,01-Oct-24,18134205.44
08-Oct-24,20241008,October,Q4,2024,Tuesday,01-Oct-24,18134205.44
09-Oct-24,20241009,October,Q4,2024,Wednesday,01-Oct-24,18134205.44
10-Oct-24,20241010,October,Q4,2024,Thursday,01-Oct-24,18134205.44
11-Oct-24,20241011,October,Q4,2024,Friday,01-Oct-24,18134205.44
12-Oct-24,20241012,October,Q4,2024,Saturday,01-Oct-24,18134205.44
13-Oct-24,20241013,October,Q4,2024,Sunday,01-Oct-24,18134205.44
14-Oct-24,20241014,October,Q4,2024,Monday,01-Oct-24,18134205.44
15-Oct-24,20241015,October,Q4,2024,Tuesday,01-Oct-24,18134205.44
16-Oct-24,20241016,October,Q4,2024,Wednesday,01-Oct-24,18134205.44
17-Oct-24,20241017,October,Q4,2024,Thursday,01-Oct-24,18134205.44
18-Oct-24,20241018,October,Q4,2024,Friday,01-Oct-24,18134205.44
19-Oct-24,20241019,October,Q4,2024,Saturday,01-Oct-24,18134205.44
20-Oct-24,20241020,October,Q4,2024,Sunday,01-Oct-24,18134205.44
21-Oct-24,20241021,October,Q4,2024,Monday,01-Oct-24,18134205.44
22-Oct-24,20241022,October,Q4,2024,Tuesday,01-Oct-24,18134205.44
23-Oct-24,20241023,October,Q4,2024,Wednesday,01-Oct-24,18134205.44
24-Oct-24,20241024,October,Q4,2024,Thursday,01-Oct-24,18134205.44
25-Oct-24,20241025,October,Q4,2024,Friday,01-Oct-24,18134205.44
26-Oct-24,20241026,October,Q4,2024,Saturday,01-Oct-24,18134205.44
27-Oct-24,20241027,October,Q4,2024,Sunday,01-Oct-24,18134205.44
28-Oct-24,20241028,October,Q4,2024,Monday,01-Oct-24,18134205.44
29-Oct-24,20241029,October,Q4,2024,Tuesday,01-Oct-24,18134205.44
30-Oct-24,20241030,October,Q4,2024,Wednesday,01-Oct-24,18134205.44
31-Oct-24,20241031,October,Q4,2024,Thursday,01-Oct-24,18134205.44
01-Nov-24,20241101,November,Q4,2024,Friday,01-Nov-24,18134205.44
02-Nov-24,20241102,November,Q4,2024,Saturday,01-Nov-24,18134205.44
03-Nov-24,20241103,November,Q4,2024,Sunday,01-Nov-24,18134205.44
04-Nov-24,20241104,November,Q4,2024,Monday,01-Nov-24,18134205.44
05-Nov-24,20241105,November,Q4,2024,Tuesday,01-Nov-24,18134205.44
06-Nov-24,20241106,November,Q4,2024,Wednesday,01-Nov-24,18134205.44
07-Nov-24,20241107,November,Q4,2024,Thursday,01-Nov-24,18134205.44
08-Nov-24,20241108,November,Q4,2024,Friday,01-Nov-24,18134205.44
09-Nov-24,20241109,November,Q4,2024,Saturday,01-Nov-24,18134205.44
10-Nov-24,20241110,November,Q4,2024,Sunday,01-Nov-24,18134205.44
11-Nov-24,20241111,November,Q4,2024,Monday,01-Nov-24,18134205.44
12-Nov-24,20241112,November,Q4,2024,Tuesday,01-Nov-24,18134205.44
13-Nov-24,20241113,November,Q4,2024,Wednesday,01-Nov-24,18134205.44
14-Nov-24,20241114,November,Q4,2024,Thursday,01-Nov-24,18134205.44
15-Nov-24,20241115,November,Q4,2024,Friday,01-Nov-24,18134205.44
16-Nov-24,20241116,November,Q4,2024,Saturday,01-Nov-24,18134205.44
17-Nov-24,20241117,November,Q4,2024,Sunday,01-Nov-24,18134205.44
18-Nov-24,20241118,November,Q4,2024,Monday,01-Nov-24,18134205.44
19-Nov-24,20241119,November,Q4,2024,Tuesday,01-Nov-24,18134205.44
20-Nov-24,20241120,November,Q4,2024,Wednesday,01-Nov-24,18134205.44
21-Nov-24,20241121,November,Q4,2024,Thursday,01-Nov-24,18134205.44
22-Nov-24,20241122,November,Q4,2024,Friday,01-Nov-24,18134205.44
23-Nov-24,20241123,November,Q4,2024,Saturday,01-Nov-24,18134205.44
24-Nov-24,20241124,November,Q4,2024,Sunday,01-Nov-24,18134205.44
25-Nov-24,20241125,November,Q4,2024,Monday,01-Nov-24,18134205.44
26-Nov-24,20241126,November,Q4,2024,Tuesday,01-Nov-24,18134205.44
27-Nov-24,20241127,November,Q4,2024,Wednesday,01-Nov-24,18134205.44
28-Nov-24,20241128,November,Q4,2024,Thursday,01-Nov-24,18134205.44
29-Nov-24,20241129,November,Q4,2024,Friday,01-Nov-24,18134205.44
30-Nov-24,20241130,November,Q4,2024,Saturday,01-Nov-24,18134205.44
01-Dec-24,20241201,December,Q4,2024,Sunday,01-Dec-24,18134205.44
02-Dec-24,20241202,December,Q4,2024,Monday,01-Dec-24,18134205.44
03-Dec-24,20241203,December,Q4,2024,Tuesday,01-Dec-24,18134205.44
04-Dec-24,20241204,December,Q4,2024,Wednesday,01-Dec-24,18134205.44
05-Dec-24,20241205,December,Q4,2024,Thursday,01-Dec-24,18134205.44
06-Dec-24,20241206,December,Q4,2024,Friday,01-Dec-24,18134205.44
07-Dec-24,20241207,December,Q4,2024,Saturday,01-Dec-24,18134205.44
08-Dec-24,20241208,December,Q4,2024,Sunday,01-Dec-24,18134205.44
09-Dec-24,20241209,December,Q4,2024,Monday,01-Dec-24,18134205.44
10-Dec-24,20241210,December,Q4,2024,Tuesday,01-Dec-24,18134205.44
11-Dec-24,20241211,December,Q4,2024,Wednesday,01-Dec-24,18134205.44
12-Dec-24,20241212,December,Q4,2024,Thursday,01-Dec-24,18134205.44
13-Dec-24,20241213,December,Q4,2024,Friday,01-Dec-24,18134205.44
14-Dec-24,20241214,December,Q4,2024,Saturday,01-Dec-24,18134205.44
15-Dec-24,20241215,December,Q4,2024,Sunday,01-Dec-24,18134205.44
16-Dec-24,20241216,December,Q4,2024,Monday,01-Dec-24,18134205.44
17-Dec-24,20241217,December,Q4,2024,Tuesday,01-Dec-24,18134205.44
18-Dec-24,20241218,December,Q4,2024,Wednesday,01-Dec-24,18134205.44
19-Dec-24,20241219,December,Q4,2024,Thursday,01-Dec-24,18134205.44
20-Dec-24,20241220,December,Q4,2024,Friday,01-Dec-24,18134205.44
21-Dec-24,20241221,December,Q4,2024,Saturday,01-Dec-24,18134205.44
22-Dec-24,20241222,December,Q4,2024,Sunday,01-Dec-24,18134205.44
23-Dec-24,20241223,December,Q4,2024,Monday,01-Dec-24,18134205.44
24-Dec-24,20241224,December,Q4,2024,Tuesday,01-Dec-24,18134205.44
25-Dec-24,20241225,December,Q4,2024,Wednesday,01-Dec-24,18134205.44
26-Dec-24,20241226,December,Q4,2024,Thursday,01-Dec-24,18134205.44
27-Dec-24,20241227,December,Q4,2024,Friday,01-Dec-24,18134205.44
28-Dec-24,20241228,December,Q4,2024,Saturday,01-Dec-24,18134205.44
29-Dec-24,20241229,December,Q4,2024,Sunday,01-Dec-24,18134205.44
30-Dec-24,20241230,December,Q4,2024,Monday,01-Dec-24,18134205.44
